N,M,sparsity,naive_time,blas_time,opt_time,naive_speedup,blas_speedup,opt_speedup
10,100,0.00909091,27750,2417,10041,1,11.48,2.76
20,100,0.00833333,16000,7917,15750,1,2.02,1.02
30,100,0.00769231,23625,7042,7292,1,3.35,3.24
40,100,0.00714286,28708,6000,6541,1,4.78,4.39
50,100,0.00666667,33958,6959,6750,1,4.88,5.03
60,100,0.00625,50541,6167,7375,1,8.2,6.85
70,100,0.00588235,45583,6625,7417,1,6.88,6.15
80,100,0.00555556,52084,7041,7542,1,7.4,6.91
90,100,0.00526316,200250,17042,15542,1,11.75,12.88
100,100,0.005,64458,9083,10167,1,7.1,6.34
110,100,0.0047619,67583,8542,8917,1,7.91,7.58
120,100,0.00454545,74042,9208,8958,1,8.04,8.27
130,100,0.00434783,80708,9666,9375,1,8.35,8.61
140,100,0.00416667,93875,11708,10667,1,8.02,8.8
150,100,0.004,97959,17583,10666,1,5.57,9.18
160,100,0.00384615,187459,14500,11833,1,12.93,15.84
170,100,0.0037037,167917,21417,18250,1,7.84,9.2
180,100,0.00357143,122750,13250,11417,1,9.26,10.75
190,100,0.00344828,121750,15417,25250,1,7.9,4.82
200,100,0.00333333,130750,15834,12959,1,8.26,10.09
210,100,0.00322581,148917,18166,13666,1,8.2,10.9
220,100,0.003125,227834,22959,20042,1,9.92,11.37
230,100,0.0030303,146959,16000,13292,1,9.18,11.06
240,100,0.00294118,153417,16084,13292,1,9.54,11.54
250,100,0.00285714,210666,22083,17416,1,9.54,12.1
260,100,0.00277778,168958,17334,13292,1,9.75,12.71
270,100,0.0027027,232125,21541,17458,1,10.78,13.3
280,100,0.00263158,195250,18958,14500,1,10.3,13.47
290,100,0.0025641,221125,22500,17333,1,9.83,12.76
300,100,0.0025,236250,21959,15209,1,10.76,15.53
310,100,0.00243902,215375,20125,15500,1,10.7,13.9
320,100,0.00238095,440500,28916,26667,1,15.23,16.52
330,100,0.00232558,232166,22167,17208,1,10.47,13.49
340,100,0.00227273,236167,19542,16542,1,12.09,14.28
350,100,0.00222222,225209,24917,16542,1,9.04,13.61
360,100,0.00217391,228167,22875,15291,1,9.97,14.92
370,100,0.00212766,234708,24166,15791,1,9.71,14.86
380,100,0.00208333,242458,24083,15792,1,10.07,15.35
390,100,0.00204082,248791,21333,15916,1,11.66,15.63
400,100,0.002,249708,22708,16750,1,11,14.91
410,100,0.00196078,256875,25291,17708,1,10.16,14.51
420,100,0.00192308,272333,23583,20916,1,11.55,13.02
430,100,0.00188679,268625,25542,19000,1,10.52,14.14
440,100,0.00185185,277833,26291,17458,1,10.57,15.91
450,100,0.00181818,286708,25375,17500,1,11.3,16.38
460,100,0.00178571,289667,26208,18291,1,11.05,15.84
470,100,0.00175439,291209,26041,18541,1,11.18,15.71
480,100,0.00172414,302458,27708,19833,1,10.92,15.25
490,100,0.00169492,346417,29000,20625,1,11.95,16.8
500,100,0.00166667,335042,29125,21000,1,11.5,15.95
510,100,0.00163934,351458,30542,21708,1,11.51,16.19
520,100,0.0016129,361666,30625,24584,1,11.81,14.71
530,100,0.0015873,367500,30833,22500,1,11.92,16.33
540,100,0.0015625,370208,33584,22708,1,11.02,16.3
550,100,0.00153846,382583,33750,22375,1,11.34,17.1
560,100,0.00151515,387041,34333,22375,1,11.27,17.3
570,100,0.00149254,396500,33208,23334,1,11.94,16.99
580,100,0.00147059,404208,34792,23458,1,11.62,17.23
590,100,0.00144928,402417,33583,23167,1,11.98,17.37
600,100,0.00142857,416959,34750,24750,1,12,16.85
610,100,0.00140845,448083,34125,23959,1,13.13,18.7
620,100,0.00138889,426667,36459,28917,1,11.7,14.75
630,100,0.00136986,435500,38042,25542,1,11.45,17.05
640,100,0.00135135,445209,37500,25291,1,11.87,17.6
650,100,0.00133333,442500,37625,25584,1,11.76,17.3
660,100,0.00131579,448542,39625,32916,1,11.32,13.63
670,100,0.0012987,486917,38959,26667,1,12.5,18.26
680,100,0.00128205,463958,40625,27375,1,11.42,16.95
690,100,0.00126582,519167,44834,31917,1,11.58,16.27
700,100,0.00125,477791,38917,27375,1,12.28,17.45
710,100,0.00123457,486209,42375,28916,1,11.47,16.81
720,100,0.00121951,487792,41875,28417,1,11.65,17.17
730,100,0.00120482,512291,42875,29375,1,11.95,17.44
740,100,0.00119048,533167,45084,64125,1,11.83,8.31
750,100,0.00117647,529666,43833,28916,1,12.08,18.32
760,100,0.00116279,520666,45084,28083,1,11.55,18.54
770,100,0.00114943,549917,50542,33292,1,10.88,16.52
780,100,0.00113636,578750,48208,33084,1,12.01,17.49
790,100,0.0011236,582500,50542,33208,1,11.53,17.54
800,100,0.00111111,598875,93375,33792,1,6.41,17.72
810,100,0.0010989,605333,51292,32583,1,11.8,18.58
820,100,0.00108696,744875,53875,42375,1,13.83,17.58
830,100,0.00107527,633166,58625,37584,1,10.8,16.85
840,100,0.00106383,640125,61500,39625,1,10.41,16.15
850,100,0.00105263,627875,58250,35459,1,10.78,17.71
860,100,0.00104167,646625,51792,35083,1,12.49,18.43
870,100,0.00103093,700750,61584,57375,1,11.38,12.21
880,100,0.00102041,652708,56000,36083,1,11.66,18.09
890,100,0.0010101,654708,54958,36166,1,11.91,18.1
900,100,0.001,681500,56333,35709,1,12.1,19.08
910,100,0.000990099,671541,60791,42625,1,11.05,15.75
920,100,0.000980392,712209,56250,39042,1,12.66,18.24
930,100,0.000970874,681166,56500,36791,1,12.06,18.51
940,100,0.000961538,712875,58500,42375,1,12.19,16.82
950,100,0.000952381,698000,64209,39166,1,10.87,17.82
960,100,0.000943396,835375,63750,43083,1,13.1,19.39
970,100,0.000934579,879375,77084,42292,1,11.41,20.79
980,100,0.000925926,831042,67833,43958,1,12.25,18.91
990,100,0.000917431,819000,77666,44500,1,10.55,18.4
1000,100,0.000909091,852834,79458,46542,1,10.73,18.32
1010,100,0.000900901,847375,69167,48083,1,12.25,17.62
1020,100,0.000892857,854250,67750,44708,1,12.61,19.11
1030,100,0.000884956,861208,69250,49750,1,12.44,17.31
1040,100,0.000877193,925792,69458,50708,1,13.33,18.26
1050,100,0.000869565,925292,72542,47209,1,12.76,19.6
1060,100,0.000862069,911708,75875,47750,1,12.02,19.09
1070,100,0.000854701,898584,71750,45542,1,12.52,19.73
1080,100,0.000847458,877667,71458,47250,1,12.28,18.57
1090,100,0.000840336,927375,76750,46959,1,12.08,19.75
1100,100,0.000833333,923459,70750,46333,1,13.05,19.93
1110,100,0.000826446,919042,71083,46333,1,12.93,19.84
1120,100,0.000819672,930458,72667,51500,1,12.8,18.07
1130,100,0.000813008,953667,73292,48625,1,13.01,19.61
1140,100,0.000806452,947125,81083,47709,1,11.68,19.85
1150,100,0.0008,975250,75792,54750,1,12.87,17.81
1160,100,0.000793651,965791,84291,51500,1,11.46,18.75
1170,100,0.000787402,985958,76500,56667,1,12.89,17.4
1180,100,0.00078125,979333,74709,49667,1,13.11,19.72
1190,100,0.000775194,977333,76958,49667,1,12.7,19.68
1200,100,0.000769231,1014084,75792,49209,1,13.38,20.61
1210,100,0.000763359,1016458,84333,50458,1,12.05,20.14
1220,100,0.000757576,1013125,82000,54583,1,12.36,18.56
1230,100,0.00075188,1046208,79500,50542,1,13.16,20.7
1240,100,0.000746269,1025333,79000,52208,1,12.98,19.64
1250,100,0.000740741,1030083,79958,51500,1,12.88,20
1260,100,0.000735294,1037958,86875,56459,1,11.95,18.38
1270,100,0.000729927,1052334,96500,60209,1,10.91,17.48
1280,100,0.000724638,1193750,91333,64833,1,13.07,18.41
1290,100,0.000719424,1211458,96375,67125,1,12.57,18.05
1300,100,0.000714286,1213042,92292,66500,1,13.14,18.24
1310,100,0.00070922,1251833,99458,62709,1,12.59,19.96
1320,100,0.000704225,1324042,99041,63292,1,13.37,20.92
1330,100,0.000699301,1249041,111416,62084,1,11.21,20.12
1340,100,0.000694444,1249959,110000,65875,1,11.36,18.97
1350,100,0.000689655,1254167,195542,63500,1,6.41,19.75
1360,100,0.000684932,1280417,109167,65250,1,11.73,19.62
1370,100,0.000680272,1846291,125708,87250,1,14.69,21.16
1380,100,0.000675676,1614416,168833,70375,1,9.56,22.94
1390,100,0.000671141,1299666,118750,66000,1,10.94,19.69
1400,100,0.000666667,1333833,117583,70375,1,11.34,18.95
1410,100,0.000662252,1765709,311417,74000,1,5.67,23.86
1420,100,0.000657895,1838666,110667,74291,1,16.61,24.75
1430,100,0.000653595,1338959,194042,69000,1,6.9,19.41
1440,100,0.000649351,1444334,126750,119375,1,11.4,12.1
1450,100,0.000645161,1379625,134292,70708,1,10.27,19.51
1460,100,0.000641026,1493584,107375,71875,1,13.91,20.78
1470,100,0.000636943,2017250,134459,79458,1,15,25.39
1480,100,0.000632911,1649125,164334,128333,1,10.04,12.85
1490,100,0.000628931,1684791,127041,79875,1,13.26,21.09
1500,100,0.000625,1605667,131875,79667,1,12.18,20.15
1510,100,0.000621118,1625708,130833,80459,1,12.43,20.21
1520,100,0.000617284,1638833,131125,81083,1,12.5,20.21
1530,100,0.000613497,1640334,132709,83500,1,12.36,19.64
1540,100,0.000609756,1693667,151625,112875,1,11.17,15
1550,100,0.000606061,1676750,160375,86750,1,10.46,19.33
1560,100,0.00060241,2059500,161584,97875,1,12.75,21.04
1570,100,0.000598802,1978208,161583,100334,1,12.24,19.72
1580,100,0.000595238,2090083,170375,99459,1,12.27,21.01
1590,100,0.000591716,1994375,158208,98125,1,12.61,20.32
1600,100,0.000588235,2024833,157083,97625,1,12.89,20.74
1610,100,0.000584795,2056333,157250,98792,1,13.08,20.81
1620,100,0.000581395,2125625,157750,99667,1,13.47,21.33
1630,100,0.000578035,2165208,158667,98792,1,13.65,21.92
1640,100,0.000574713,2108500,165750,102125,1,12.72,20.65
1650,100,0.000571429,2110500,212333,99833,1,9.94,21.14
1660,100,0.000568182,2144791,158041,109041,1,13.57,19.67
1670,100,0.000564972,2097041,172625,102625,1,12.15,20.43
1680,100,0.000561798,2106125,169583,102833,1,12.42,20.48
1690,100,0.000558659,2092417,183542,107083,1,11.4,19.54
1700,100,0.000555556,2171000,167084,112250,1,12.99,19.34
1710,100,0.000552486,2142083,241333,106292,1,8.88,20.15
1720,100,0.000549451,2143334,170916,106083,1,12.54,20.2
1730,100,0.000546448,2157833,170167,112084,1,12.68,19.25
1740,100,0.000543478,2151000,166208,106291,1,12.94,20.24
1750,100,0.000540541,2251834,170084,108958,1,13.24,20.67
1760,100,0.000537634,2171834,164125,110084,1,13.23,19.73
1770,100,0.000534759,1897500,145791,95625,1,13.02,19.84
1780,100,0.000531915,2125083,165792,107917,1,12.82,19.69
1790,100,0.000529101,2611917,281625,116792,1,9.27,22.36
1800,100,0.000526316,2245000,259209,109041,1,8.66,20.59
1810,100,0.00052356,2983334,225125,120750,1,13.25,24.71
1820,100,0.000520833,2610709,246209,112292,1,10.6,23.25
1830,100,0.000518135,2309500,180292,116834,1,12.81,19.77
1840,100,0.000515464,2611375,183708,110667,1,14.21,23.6
1850,100,0.000512821,2451958,204500,186125,1,11.99,13.17
1860,100,0.000510204,2346916,200083,114375,1,11.73,20.52
1870,100,0.000507614,2335417,182917,113917,1,12.77,20.5
1880,100,0.000505051,2368084,177500,113417,1,13.34,20.88
1890,100,0.000502513,2397375,179500,115125,1,13.36,20.82
1900,100,0.0005,2360166,187625,117750,1,12.58,20.04
1910,100,0.000497512,2442500,195708,113417,1,12.48,21.54
1920,100,0.00049505,2403166,183041,116458,1,13.13,20.64
1930,100,0.000492611,2396541,191875,117166,1,12.49,20.45
1940,100,0.000490196,2397041,195042,115583,1,12.29,20.74
1950,100,0.000487805,2426291,194500,115375,1,12.47,21.03
1960,100,0.000485437,2104500,170833,99208,1,12.32,21.21
1970,100,0.000483092,2119875,177666,101125,1,11.93,20.96
1980,100,0.000480769,2129584,169417,101041,1,12.57,21.08
1990,100,0.000478469,2095959,172500,103375,1,12.15,20.28
2000,100,0.00047619,2116708,164458,100458,1,12.87,21.07
2010,100,0.000473934,1926250,286667,93625,1,6.72,20.57
2020,100,0.000471698,1477875,178416,75291,1,8.28,19.63
2030,100,0.000469484,1229458,93458,55209,1,13.16,22.27
2040,100,0.00046729,1074459,76166,47917,1,14.11,22.42
2050,100,0.000465116,1067958,90542,57709,1,11.8,18.51
2060,100,0.000462963,1076541,78209,47917,1,13.76,22.47
2070,100,0.000460829,1066958,79375,60708,1,13.44,17.58
2080,100,0.000458716,1082958,78667,49708,1,13.77,21.79
2090,100,0.000456621,1096125,79583,48125,1,13.77,22.78
2100,100,0.000454545,1108166,85042,54542,1,13.03,20.32
2110,100,0.000452489,1093625,81041,48792,1,13.49,22.41
2120,100,0.00045045,1257292,83833,56542,1,15,22.24
2130,100,0.00044843,1130166,81583,49958,1,13.85,22.62
2140,100,0.000446429,1098917,79167,52333,1,13.88,21
2150,100,0.000444444,1120541,84417,50417,1,13.27,22.23
2160,100,0.000442478,1119875,89375,49917,1,12.53,22.43
2170,100,0.000440529,1209125,99667,55875,1,12.13,21.64
2180,100,0.000438596,1134750,80583,55250,1,14.08,20.54
2190,100,0.000436681,1132750,90375,53333,1,12.53,21.24
2200,100,0.000434783,1195542,109125,55833,1,10.96,21.41
2210,100,0.0004329,1205959,155583,59875,1,7.75,20.14
2220,100,0.000431034,1201625,92166,54208,1,13.04,22.17
2230,100,0.000429185,1199250,94291,64125,1,12.72,18.7
2240,100,0.00042735,1150166,89791,53208,1,12.81,21.62
2250,100,0.000425532,1153625,85292,51459,1,13.53,22.42
2260,100,0.000423729,1152250,87958,51666,1,13.1,22.3
2270,100,0.000421941,1163625,87167,54959,1,13.35,21.17
2280,100,0.000420168,1171666,85000,52041,1,13.78,22.51
2290,100,0.00041841,1169333,113750,52000,1,10.28,22.49
2300,100,0.000416667,1172542,84708,52167,1,13.84,22.48
2310,100,0.000414938,1179166,92250,52125,1,12.78,22.62
2320,100,0.000413223,1198875,85542,52833,1,14.02,22.69
2330,100,0.000411523,1267833,104042,57000,1,12.19,22.24
2340,100,0.000409836,1371208,157875,58583,1,8.69,23.41
2350,100,0.000408163,1267959,103875,59333,1,12.21,21.37
2360,100,0.000406504,1322209,110291,59875,1,11.99,22.08
2370,100,0.000404858,1280084,106709,59416,1,12,21.54
2380,100,0.000403226,1271875,100167,58583,1,12.7,21.71
2390,100,0.000401606,1316208,104084,61125,1,12.65,21.53
2400,100,0.0004,1298875,105625,58125,1,12.3,22.35
2410,100,0.000398406,1290833,105958,58042,1,12.18,22.24
2420,100,0.000396825,1294042,100167,59292,1,12.92,21.82
2430,100,0.000395257,1297291,102333,57958,1,12.68,22.38
2440,100,0.000393701,1258625,92584,57083,1,13.59,22.05
2450,100,0.000392157,1315250,107083,57833,1,12.28,22.74
2460,100,0.000390625,1326584,110250,62333,1,12.03,21.28
2470,100,0.000389105,1322459,110708,62041,1,11.95,21.32
2480,100,0.000387597,1286708,100541,58583,1,12.8,21.96
2490,100,0.0003861,1332375,315292,59583,1,4.23,22.36
2500,100,0.000384615,1331833,105583,64459,1,12.61,20.66
2510,100,0.000383142,1352834,107625,64291,1,12.57,21.04
2520,100,0.000381679,1357625,107959,62584,1,12.58,21.69
2530,100,0.000380228,1359000,105500,62375,1,12.88,21.79
2540,100,0.000378788,1368500,216917,62667,1,6.31,21.84
2550,100,0.000377358,1377500,102958,62291,1,13.38,22.11
2560,100,0.00037594,1490375,179375,67917,1,8.31,21.94
2570,100,0.000374532,1483375,110667,67042,1,13.4,22.13
2580,100,0.000373134,1488333,117625,67833,1,12.65,21.94
2590,100,0.000371747,1521875,114417,69291,1,13.3,21.96
2600,100,0.00037037,1511542,135708,67750,1,11.14,22.31
2610,100,0.000369004,1507958,115333,69167,1,13.07,21.8
2620,100,0.000367647,2685458,169375,81125,1,15.86,33.1
2630,100,0.0003663,1831667,147083,76709,1,12.45,23.88
2640,100,0.000364964,1801375,134125,82625,1,13.43,21.8
2650,100,0.000363636,1818875,139834,82166,1,13.01,22.14
2660,100,0.000362319,2030709,174125,95458,1,11.66,21.27
2670,100,0.000361011,1952625,175292,88917,1,11.14,21.96
2680,100,0.000359712,1962417,157959,88834,1,12.42,22.09
2690,100,0.000358423,2005375,149541,105750,1,13.41,18.96
2700,100,0.000357143,2484542,151750,90834,1,16.37,27.35
2710,100,0.000355872,1999625,157083,91125,1,12.73,21.94
2720,100,0.00035461,3995625,169375,91333,1,23.59,43.75
2730,100,0.000353357,2004125,154875,90875,1,12.94,22.05
2740,100,0.000352113,2018083,151584,94625,1,13.31,21.33
2750,100,0.000350877,2318584,155083,91500,1,14.95,25.34
2760,100,0.00034965,2038000,156375,92500,1,13.03,22.03
2770,100,0.000348432,2210000,161833,91750,1,13.66,24.09
2780,100,0.000347222,2133917,163500,92875,1,13.05,22.98
2790,100,0.000346021,2038000,161000,96875,1,12.66,21.04
2800,100,0.000344828,2044917,150833,96250,1,13.56,21.25
2810,100,0.000343643,2096917,189125,96125,1,11.09,21.81
2820,100,0.000342466,2062041,149334,97375,1,13.81,21.18
2830,100,0.000341297,2065333,305083,92792,1,6.77,22.26
2840,100,0.000340136,2205292,183750,101500,1,12,21.73
2850,100,0.000338983,2387042,157000,96250,1,15.2,24.8
2860,100,0.000337838,2087208,154542,105875,1,13.51,19.71
2870,100,0.0003367,2114666,154208,92459,1,13.71,22.87
2880,100,0.00033557,2092125,151292,93083,1,13.83,22.48
2890,100,0.000334448,2102125,153916,93042,1,13.66,22.59
2900,100,0.000333333,2117458,154417,93500,1,13.71,22.65
2910,100,0.000332226,1953375,174750,86875,1,11.18,22.48
2920,100,0.000331126,1958791,141000,86084,1,13.89,22.75
2930,100,0.000330033,2699375,718583,96000,1,3.76,28.12
2940,100,0.000328947,1996334,194542,90250,1,10.26,22.12
2950,100,0.000327869,2171833,210584,102000,1,10.31,21.29
2960,100,0.000326797,2183083,158458,97167,1,13.78,22.47
2970,100,0.000325733,2161375,163292,99416,1,13.24,21.74
2980,100,0.000324675,2169125,158875,96083,1,13.65,22.58
2990,100,0.000323625,2177250,162542,95625,1,13.39,22.77
3000,100,0.000322581,1996875,147583,91291,1,13.53,21.87
3010,100,0.000321543,2004000,149958,90125,1,13.36,22.24
3020,100,0.000320513,1995167,149208,89709,1,13.37,22.24
3030,100,0.000319489,2014292,150208,91583,1,13.41,21.99
3040,100,0.000318471,2017750,149209,90333,1,13.52,22.34
3050,100,0.00031746,2029250,152916,90041,1,13.27,22.54
3060,100,0.000316456,2004416,141084,83708,1,14.21,23.95
3070,100,0.000315457,2083166,141416,85625,1,14.73,24.33
3080,100,0.000314465,1893000,137083,83500,1,13.81,22.67
3090,100,0.00031348,1913167,151542,85875,1,12.62,22.28
3100,100,0.0003125,2084542,159250,93500,1,13.09,22.29
3110,100,0.000311526,1906875,160041,93833,1,11.91,20.32
3120,100,0.000310559,2087250,159000,93541,1,13.13,22.31
3130,100,0.000309598,2194916,171083,94625,1,12.83,23.2
3140,100,0.000308642,2130125,176792,94834,1,12.05,22.46
3150,100,0.000307692,2114000,161083,97166,1,13.12,21.76
3160,100,0.000306748,2098958,154167,93375,1,13.61,22.48
3170,100,0.00030581,2108000,160708,95000,1,13.12,22.19
3180,100,0.000304878,2115375,157875,94459,1,13.4,22.39
3190,100,0.000303951,2123666,156791,93792,1,13.54,22.64
3200,100,0.00030303,2122667,154583,98542,1,13.73,21.54
3210,100,0.000302115,2128375,145833,86333,1,14.59,24.65
3220,100,0.000301205,1985167,167750,86833,1,11.83,22.86
3230,100,0.0003003,1978375,148416,86875,1,13.33,22.77
3240,100,0.000299401,1975958,144083,86667,1,13.71,22.8
3250,100,0.000298507,1999541,158375,93166,1,12.63,21.46
3260,100,0.000297619,2032375,153958,89500,1,13.2,22.71
3270,100,0.000296736,2011458,151917,90291,1,13.24,22.28
3280,100,0.000295858,2009583,148459,88084,1,13.54,22.81
3290,100,0.000294985,2068791,170500,90000,1,12.13,22.99
3300,100,0.000294118,2020625,251750,90334,1,8.03,22.37
3310,100,0.000293255,2055875,189792,91333,1,10.83,22.51
3320,100,0.000292398,2066667,184542,92792,1,11.2,22.27
3330,100,0.000291545,2086041,249250,92500,1,8.37,22.55
3340,100,0.000290698,2091834,196917,93833,1,10.62,22.29
3350,100,0.000289855,2060959,157375,93958,1,13.1,21.93
3360,100,0.000289017,4789084,161916,92875,1,29.58,51.56
3370,100,0.000288184,2056125,164334,90250,1,12.51,22.78
3380,100,0.000287356,2064458,162292,91875,1,12.72,22.47
3390,100,0.000286533,2252583,177208,101083,1,12.71,22.28
3400,100,0.000285714,2094542,155833,93083,1,13.44,22.5
3410,100,0.0002849,2077125,186333,102333,1,11.15,20.3
3420,100,0.000284091,2410041,202167,109250,1,11.92,22.06
3430,100,0.000283286,2435541,205625,105333,1,11.84,23.12
3440,100,0.000282486,2413834,167541,104458,1,14.41,23.11
3450,100,0.00028169,2282084,172750,101709,1,13.21,22.44
3460,100,0.000280899,2325083,176958,103541,1,13.14,22.46
3470,100,0.000280112,2307833,176834,108125,1,13.05,21.34
3480,100,0.00027933,2310167,174041,108625,1,13.27,21.27
3490,100,0.000278552,2308792,178625,113417,1,12.93,20.36
3500,100,0.000277778,2312667,155625,102875,1,14.86,22.48
3510,100,0.000277008,2138750,167959,95000,1,12.73,22.51
3520,100,0.000276243,2115041,155750,95209,1,13.58,22.21
3530,100,0.000275482,2155125,184750,94667,1,11.67,22.77
3540,100,0.000274725,2158250,163917,94375,1,13.17,22.87
3550,100,0.000273973,2162209,165584,95000,1,13.06,22.76
3560,100,0.000273224,2176083,168167,96375,1,12.94,22.58
3570,100,0.00027248,2189916,192584,96875,1,11.37,22.61
3580,100,0.000271739,2043959,164833,91042,1,12.4,22.45
3590,100,0.000271003,2055583,157959,90500,1,13.01,22.71
3600,100,0.00027027,2060709,164875,90625,1,12.5,22.74
3610,100,0.000269542,2056000,160584,90666,1,12.8,22.68
3620,100,0.000268817,2070750,153917,98875,1,13.45,20.94
3630,100,0.000268097,2062709,153292,91041,1,13.46,22.66
3640,100,0.00026738,2087583,252125,94041,1,8.28,22.2
3650,100,0.000266667,2084750,205500,96291,1,10.14,21.65
3660,100,0.000265957,2118709,172625,104041,1,12.27,20.36
3670,100,0.000265252,2243708,204417,100834,1,10.98,22.25
3680,100,0.00026455,2268625,176375,100541,1,12.86,22.56
3690,100,0.000263852,2460625,210917,116958,1,11.67,21.04
3700,100,0.000263158,2440750,186333,108583,1,13.1,22.48
3710,100,0.000262467,2453916,184833,111916,1,13.28,21.93
3720,100,0.00026178,2459417,304125,108625,1,8.09,22.64
3730,100,0.000261097,2275333,167875,103208,1,13.55,22.05
3740,100,0.000260417,2273042,166083,100709,1,13.69,22.57
3750,100,0.00025974,2289875,168834,113375,1,13.56,20.2
3760,100,0.000259067,2305458,190500,101709,1,12.1,22.67
3770,100,0.000258398,2634458,173458,102917,1,15.19,25.6
3780,100,0.000257732,2314125,167000,101917,1,13.86,22.71
3790,100,0.000257069,2344959,181167,111375,1,12.94,21.05
3800,100,0.00025641,2307750,170125,102625,1,13.57,22.49
3810,100,0.000255754,2323834,172041,101291,1,13.51,22.94
3820,100,0.000255102,2324875,216042,102458,1,10.76,22.69
3830,100,0.000254453,2342709,175416,104208,1,13.36,22.48
3840,100,0.000253807,2194916,168291,96875,1,13.04,22.66
3850,100,0.000253165,2199291,163458,96625,1,13.45,22.76
3860,100,0.000252525,2191042,165333,105708,1,13.25,20.73
3870,100,0.000251889,2196042,165083,98125,1,13.3,22.38
3880,100,0.000251256,2223500,168125,97333,1,13.23,22.84
3890,100,0.000250627,2217917,163083,96666,1,13.6,22.94
3900,100,0.00025,2213042,160667,99833,1,13.77,22.17
3910,100,0.000249377,2220625,169625,98708,1,13.09,22.5
3920,100,0.000248756,2229250,164834,98500,1,13.52,22.63
3930,100,0.000248139,2229209,173333,97667,1,12.86,22.82
3940,100,0.000247525,2233834,168917,100000,1,13.22,22.34
3950,100,0.000246914,2076833,154125,91125,1,13.47,22.79
3960,100,0.000246305,2250583,164708,100125,1,13.66,22.48
3970,100,0.0002457,2094250,157958,95584,1,13.26,21.91
3980,100,0.000245098,2112375,169708,92666,1,12.45,22.8
3990,100,0.000244499,2097459,160750,91625,1,13.05,22.89
4000,100,0.000243902,2105791,158000,92958,1,13.33,22.65
4010,100,0.000243309,2330333,339834,101167,1,6.86,23.03
4020,100,0.000242718,2034792,242750,96500,1,8.38,21.09
4030,100,0.000242131,2035125,151375,88250,1,13.44,23.06
4040,100,0.000241546,2031292,152500,96000,1,13.32,21.16
4050,100,0.000240964,2031125,153208,89917,1,13.26,22.59
4060,100,0.000240385,2045000,148875,95209,1,13.74,21.48
4070,100,0.000239808,2053291,156542,96625,1,13.12,21.25
