N,M,sparsity,naive_time,blas_time,opt_time,naive_speedup,blas_speedup,opt_speedup
4080,100,0.000239234,2038917,145958,89875,1,13.97,22.69
4090,100,0.000238663,2061125,156083,94375,1,13.21,21.84
4100,100,0.000238095,2179625,155958,103250,1,13.98,21.11
4110,100,0.00023753,2141791,194917,97583,1,10.99,21.95
4120,100,0.000236967,2181208,157167,102125,1,13.88,21.36
4130,100,0.000236407,2239750,172083,93458,1,13.02,23.97
4140,100,0.000235849,2199792,157875,91625,1,13.93,24.01
4150,100,0.000235294,2153625,160166,92583,1,13.45,23.26
4160,100,0.000234742,2156291,162666,102792,1,13.26,20.98
4170,100,0.000234192,2202042,175750,109292,1,12.53,20.15
4180,100,0.000233645,2384833,288250,111084,1,8.27,21.47
4190,100,0.0002331,2386834,200542,106084,1,11.9,22.5
4200,100,0.000232558,2435875,185792,101667,1,13.11,23.96
4210,100,0.000232019,2281209,180625,101792,1,12.63,22.41
4220,100,0.000231481,2197750,192209,94958,1,11.43,23.14
4230,100,0.000230947,2261792,167333,96084,1,13.52,23.54
4240,100,0.000230415,2203667,225250,96542,1,9.78,22.83
4250,100,0.000229885,2214500,168792,95625,1,13.12,23.16
4260,100,0.000229358,2302834,209666,109792,1,10.98,20.97
4270,100,0.000228833,2308042,177584,112167,1,13,20.58
4280,100,0.000228311,2310125,177750,101500,1,13,22.76
4290,100,0.00022779,2372208,195375,100708,1,12.14,23.56
4300,100,0.000227273,2393500,170333,103875,1,14.05,23.04
4310,100,0.000226757,2337834,180209,103333,1,12.97,22.62
4320,100,0.000226244,2935666,232333,109417,1,12.64,26.83
4330,100,0.000225734,2347250,194958,103500,1,12.04,22.68
4340,100,0.000225225,2370291,185000,103208,1,12.81,22.97
4350,100,0.000224719,2398542,176875,102750,1,13.56,23.34
4360,100,0.000224215,2452833,189958,128042,1,12.91,19.16
4370,100,0.000223714,2351333,175000,103166,1,13.44,22.79
4380,100,0.000223214,2369834,201042,105917,1,11.79,22.37
4390,100,0.000222717,2387083,183125,103917,1,13.04,22.97
4400,100,0.000222222,2440167,198042,238958,1,12.32,10.21
4410,100,0.000221729,2376833,175708,102958,1,13.53,23.09
4420,100,0.000221239,2377792,178042,103417,1,13.36,22.99
4430,100,0.000220751,2394417,180375,102834,1,13.27,23.28
4440,100,0.000220264,2394416,180250,101125,1,13.28,23.68
4450,100,0.00021978,2546250,189833,104417,1,13.41,24.39
4460,100,0.000219298,2390916,180208,100250,1,13.27,23.85
4470,100,0.000218818,2345750,176666,99750,1,13.28,23.52
4480,100,0.000218341,2305167,171333,98667,1,13.45,23.36
4490,100,0.000217865,2333125,174125,100000,1,13.4,23.33
4500,100,0.000217391,2334667,166875,99625,1,13.99,23.43
4510,100,0.00021692,2320375,186917,98625,1,12.41,23.53
4520,100,0.00021645,2415375,244291,108708,1,9.89,22.22
4530,100,0.000215983,2697166,222917,110334,1,12.1,24.45
4540,100,0.000215517,2431541,814834,110083,1,2.98,22.09
4550,100,0.000215054,2489958,212334,106584,1,11.73,23.36
4560,100,0.000214592,2484166,246167,127792,1,10.09,19.44
4570,100,0.000214133,2605750,200917,108458,1,12.97,24.03
4580,100,0.000213675,2380916,186750,103625,1,12.75,22.98
4590,100,0.00021322,2467459,198083,123375,1,12.46,20
4600,100,0.000212766,2455459,224084,102083,1,10.96,24.05
4610,100,0.000212314,2455584,515958,111333,1,4.76,22.06
4620,100,0.000211864,2516416,240667,111000,1,10.46,22.67
4630,100,0.000211416,2514000,217208,113959,1,11.57,22.06
4640,100,0.00021097,2426292,231333,103375,1,10.49,23.47
4650,100,0.000210526,2430833,236541,105500,1,10.28,23.04
4660,100,0.000210084,2407750,262500,109166,1,9.17,22.06
4670,100,0.000209644,2555375,221916,110708,1,11.52,23.08
4680,100,0.000209205,2620959,232625,108834,1,11.27,24.08
4690,100,0.000208768,2401292,206375,112083,1,11.64,21.42
4700,100,0.000208333,2576792,223125,112750,1,11.55,22.85
4710,100,0.0002079,2422334,216166,103542,1,11.21,23.39
4720,100,0.000207469,2439458,260167,165667,1,9.38,14.73
4730,100,0.000207039,2419292,251291,103542,1,9.63,23.37
4740,100,0.000206612,2451083,246333,105250,1,9.95,23.29
4750,100,0.000206186,2584666,224416,107166,1,11.52,24.12
4760,100,0.000205761,2511583,267875,110083,1,9.38,22.82
4770,100,0.000205339,2552833,284000,105834,1,8.99,24.12
4780,100,0.000204918,2546667,238042,115750,1,10.7,22
4790,100,0.000204499,2538417,310250,113667,1,8.18,22.33
4800,100,0.000204082,2480291,214333,109667,1,11.57,22.62
4810,100,0.000203666,2610125,348250,114333,1,7.49,22.83
4820,100,0.000203252,2672792,243875,114709,1,10.96,23.3
4830,100,0.00020284,2589500,252333,111708,1,10.26,23.18
4840,100,0.000202429,2502458,220084,107292,1,11.37,23.32
4850,100,0.00020202,2472250,203333,105750,1,12.16,23.38
4860,100,0.000201613,2507000,228125,114625,1,10.99,21.87
4870,100,0.000201207,2525375,239709,111666,1,10.54,22.62
4880,100,0.000200803,2494333,228000,111250,1,10.94,22.42
4890,100,0.000200401,2541583,214958,107333,1,11.82,23.68
4900,100,0.0002,2523917,259583,107625,1,9.72,23.45
4910,100,0.000199601,2562209,255583,107959,1,10.02,23.73
4920,100,0.000199203,2548666,220792,108083,1,11.54,23.58
4930,100,0.000198807,2506209,219792,110459,1,11.4,22.69
4940,100,0.000198413,4825083,1007209,121083,1,4.79,39.85
4950,100,0.00019802,2681708,274125,116375,1,9.78,23.04
4960,100,0.000197628,2694500,207792,118958,1,12.97,22.65
4970,100,0.000197239,2630792,215875,121875,1,12.19,21.59
4980,100,0.00019685,2543292,248166,110084,1,10.25,23.1
4990,100,0.000196464,2540958,236667,110042,1,10.74,23.09
5000,100,0.000196078,2552166,202250,114209,1,12.62,22.35
5010,100,0.000195695,2555167,204834,111375,1,12.47,22.94
5020,100,0.000195313,2592542,237084,110875,1,10.94,23.38
5030,100,0.000194932,2567083,192834,110250,1,13.31,23.28
5040,100,0.000194553,2562500,187250,108500,1,13.68,23.62
5050,100,0.000194175,2568000,202792,109250,1,12.66,23.51
5060,100,0.000193798,2612250,228625,111542,1,11.43,23.42
5070,100,0.000193424,3733083,1970292,119666,1,1.89,31.2
5080,100,0.00019305,2781291,248416,114583,1,11.2,24.27
5090,100,0.000192678,2823500,349542,120750,1,8.08,23.38
5100,100,0.000192308,2677125,222916,118708,1,12.01,22.55
5110,100,0.000191939,2654584,266417,139875,1,9.96,18.98
5120,100,0.000191571,2745625,263708,112291,1,10.41,24.45
5130,100,0.000191205,2668541,261417,115125,1,10.21,23.18
5140,100,0.00019084,2645125,220292,112625,1,12.01,23.49
5150,100,0.000190476,2884917,308083,121750,1,9.36,23.7
5160,100,0.000190114,2656042,228083,112541,1,11.65,23.6
5170,100,0.000189753,2761041,211542,114500,1,13.05,24.11
5180,100,0.000189394,2689416,273292,120125,1,9.84,22.39
5190,100,0.000189036,2673125,237541,117083,1,11.25,22.83
5200,100,0.000188679,2665541,214792,121041,1,12.41,22.02
5210,100,0.000188324,2651125,228916,113458,1,11.58,23.37
5220,100,0.00018797,2687375,219542,113292,1,12.24,23.72
5230,100,0.000187617,2660916,200500,112166,1,13.27,23.72
5240,100,0.000187266,2659417,203583,111833,1,13.06,23.78
5250,100,0.000186916,2670250,184416,114375,1,14.48,23.35
5260,100,0.000186567,2694084,214167,115833,1,12.58,23.26
5270,100,0.00018622,2679375,186250,113708,1,14.39,23.56
5280,100,0.000185874,2694833,196375,113417,1,13.72,23.76
5290,100,0.000185529,2683333,202833,121250,1,13.23,22.13
5300,100,0.000185185,2688209,211666,115250,1,12.7,23.33
5310,100,0.000184843,2702042,222791,114084,1,12.13,23.68
5320,100,0.000184502,2864875,255292,118542,1,11.22,24.17
5330,100,0.000184162,2857125,255416,120542,1,11.19,23.7
5340,100,0.000183824,2862792,230083,123959,1,12.44,23.09
5350,100,0.000183486,2720375,255125,116458,1,10.66,23.36
5360,100,0.00018315,2728208,203500,115875,1,13.41,23.54
5370,100,0.000182815,2725833,209666,115625,1,13,23.57
5380,100,0.000182482,2735250,208542,116000,1,13.12,23.58
5390,100,0.000182149,2732208,207875,115125,1,13.14,23.73
5400,100,0.000181818,2745292,220042,118042,1,12.48,23.26
5410,100,0.000181488,2743542,217500,116333,1,12.61,23.58
5420,100,0.000181159,2758208,213917,116667,1,12.89,23.64
5430,100,0.000180832,3159250,210958,116791,1,14.98,27.05
5440,100,0.000180505,2757959,232042,116792,1,11.89,23.61
5450,100,0.00018018,2837542,207833,116500,1,13.65,24.36
5460,100,0.000179856,2767208,231750,117250,1,11.94,23.6
5470,100,0.000179533,2768458,233583,116875,1,11.85,23.69
5480,100,0.000179211,2781417,202208,118042,1,13.76,23.56
5490,100,0.000178891,2767084,245750,117791,1,11.26,23.49
5500,100,0.000178571,2787250,235333,118291,1,11.84,23.56
5510,100,0.000178253,2955292,249750,125583,1,11.83,23.53
5520,100,0.000177936,2858583,288500,125375,1,9.91,22.8
5530,100,0.00017762,2807000,259291,120000,1,10.83,23.39
5540,100,0.000177305,2879709,251125,122583,1,11.47,23.49
5550,100,0.000176991,2810958,229125,120833,1,12.27,23.26
5560,100,0.000176678,2821875,226625,121291,1,12.45,23.27
5570,100,0.000176367,2823458,223208,120084,1,12.65,23.51
5580,100,0.000176056,2835416,250041,123333,1,11.34,22.99
5590,100,0.000175747,3457000,239000,121042,1,14.46,28.56
5600,100,0.000175439,3012375,316042,129541,1,9.53,23.25
5610,100,0.000175131,3159292,279000,151875,1,11.32,20.8
5620,100,0.000174825,2849875,217709,124458,1,13.09,22.9
5630,100,0.00017452,2770292,229583,122750,1,12.07,22.57
5640,100,0.000174216,2977042,238291,123292,1,12.49,24.15
5650,100,0.000173913,2897000,241791,132042,1,11.98,21.94
5660,100,0.000173611,2878458,269208,132375,1,10.69,21.74
5670,100,0.00017331,2891334,244917,123208,1,11.81,23.47
5680,100,0.00017301,2872875,226583,122166,1,12.68,23.52
5690,100,0.000172712,2876000,230167,122416,1,12.5,23.49
5700,100,0.000172414,2878042,201083,122375,1,14.31,23.52
5710,100,0.000172117,2911875,223125,125416,1,13.05,23.22
5720,100,0.000171821,2905750,246833,124334,1,11.77,23.37
5730,100,0.000171527,2927333,250042,124375,1,11.71,23.54
5740,100,0.000171233,2905333,225208,124208,1,12.9,23.39
5750,100,0.00017094,2952209,271458,124542,1,10.88,23.7
5760,100,0.000170648,2980292,219000,127792,1,13.61,23.32
5770,100,0.000170358,2907708,217959,123375,1,13.34,23.57
5780,100,0.000170068,2933000,258958,124125,1,11.33,23.63
5790,100,0.000169779,2927792,266625,125042,1,10.98,23.41
5800,100,0.000169492,2934333,220875,124375,1,13.29,23.59
5810,100,0.000169205,2932291,207458,124750,1,14.13,23.51
5820,100,0.000168919,2952292,260708,127958,1,11.32,23.07
5830,100,0.000168634,2949125,212083,125666,1,13.91,23.47
5840,100,0.00016835,2947333,222500,125542,1,13.25,23.48
5850,100,0.000168067,2979667,257541,126917,1,11.57,23.48
5860,100,0.000167785,2982417,265291,130209,1,11.24,22.9
5870,100,0.000167504,2988708,320334,127792,1,9.33,23.39
5880,100,0.000167224,3000542,241542,127583,1,12.42,23.52
5890,100,0.000166945,3030208,243375,128666,1,12.45,23.55
5900,100,0.000166667,3000041,287959,131500,1,10.42,22.81
5910,100,0.000166389,2994875,296708,129375,1,10.09,23.15
5920,100,0.000166113,3313083,294792,140750,1,11.24,23.54
5930,100,0.000165837,3070250,376750,179583,1,8.15,17.1
5940,100,0.000165563,5581000,276625,133792,1,20.18,41.71
5950,100,0.000165289,3070459,293375,133500,1,10.47,23
5960,100,0.000165017,3142667,244458,134083,1,12.86,23.44
5970,100,0.000164745,3238042,275959,140333,1,11.73,23.07
5980,100,0.000164474,3046958,254375,134708,1,11.98,22.62
5990,100,0.000164204,3026334,307625,132583,1,9.84,22.83
6000,100,0.000163934,3032542,330666,129833,1,9.17,23.36
6010,100,0.000163666,3084084,963291,139709,1,3.2,22.08
6020,100,0.000163399,3229541,274333,139875,1,11.77,23.09
6030,100,0.000163132,5058500,227666,142334,1,22.22,35.54
6040,100,0.000162866,3059083,287417,139125,1,10.64,21.99
6050,100,0.000162602,3050792,222417,129583,1,13.72,23.54
6060,100,0.000162338,3053167,211000,130125,1,14.47,23.46
6070,100,0.000162075,3058291,240666,129750,1,12.71,23.57
6080,100,0.000161812,3069666,230333,130083,1,13.33,23.6
6090,100,0.000161551,3095666,221542,130625,1,13.97,23.7
6100,100,0.00016129,3066583,219375,130333,1,13.98,23.53
6110,100,0.000161031,3081916,222875,130959,1,13.83,23.53
6120,100,0.000160772,3082750,235417,131459,1,13.09,23.45
6130,100,0.000160514,3107750,253250,131208,1,12.27,23.69
6140,100,0.000160256,3086667,218500,131667,1,14.13,23.44
6150,100,0.00016,3280541,246333,142625,1,13.32,23
6160,100,0.000159744,3091875,231125,137917,1,13.38,22.42
6170,100,0.00015949,3113708,229042,135750,1,13.59,22.94
6180,100,0.000159236,3113583,239667,135833,1,12.99,22.92
6190,100,0.000158983,3117833,249083,132541,1,12.52,23.52
6200,100,0.00015873,3122166,263667,132666,1,11.84,23.53
6210,100,0.000158479,3119958,254334,132792,1,12.27,23.5
6220,100,0.000158228,3153625,245958,133542,1,12.82,23.62
6230,100,0.000157978,3138750,228250,132750,1,13.75,23.64
6240,100,0.000157729,3142000,259542,135417,1,12.11,23.2
6250,100,0.00015748,3305666,413583,143000,1,7.99,23.12
6260,100,0.000157233,3382459,674500,145958,1,5.01,23.17
6270,100,0.000156986,3315583,266375,138292,1,12.45,23.98
6280,100,0.00015674,3322791,244208,146625,1,13.61,22.66
6290,100,0.000156495,3302708,305583,143750,1,10.81,22.98
6300,100,0.00015625,3291750,331083,151292,1,9.94,21.76
6310,100,0.000156006,3198209,239959,136583,1,13.33,23.42
6320,100,0.000155763,3247875,290417,147167,1,11.18,22.07
6330,100,0.000155521,3385042,264667,144000,1,12.79,23.51
6340,100,0.00015528,3353958,285583,142125,1,11.74,23.6
6350,100,0.000155039,3367375,249375,153458,1,13.5,21.94
6360,100,0.000154799,3332250,265500,147459,1,12.55,22.6
6370,100,0.00015456,3362208,261958,144292,1,12.83,23.3
6380,100,0.000154321,3356458,262833,145125,1,12.77,23.13
6390,100,0.000154083,3401250,485625,147458,1,7,23.07
6400,100,0.000153846,3386208,255416,142916,1,13.26,23.69
6410,100,0.00015361,3358709,249959,146208,1,13.44,22.97
6420,100,0.000153374,3230708,259042,138417,1,12.47,23.34
6430,100,0.000153139,3389500,301459,149083,1,11.24,22.74
6440,100,0.000152905,3254750,274417,139875,1,11.86,23.27
6450,100,0.000152672,3399416,296500,142875,1,11.47,23.79
6460,100,0.000152439,3386125,301541,141458,1,11.23,23.94
6470,100,0.000152207,3261084,266625,139000,1,12.23,23.46
6480,100,0.000151976,3267292,247916,139000,1,13.18,23.51
6490,100,0.000151745,3267083,266375,139291,1,12.26,23.46
6500,100,0.000151515,3266500,236834,139166,1,13.79,23.47
6510,100,0.000151286,3274375,249417,139625,1,13.13,23.45
6520,100,0.000151057,3273000,223542,138833,1,14.64,23.58
6530,100,0.00015083,3278542,276334,145459,1,11.86,22.54
6540,100,0.000150602,3337708,238000,140250,1,14.02,23.8
6550,100,0.000150376,3330250,1176541,142292,1,2.83,23.4
6560,100,0.00015015,3325916,270083,153791,1,12.31,21.63
6570,100,0.000149925,3302375,365125,140750,1,9.04,23.46
6580,100,0.000149701,3307583,261875,140833,1,12.63,23.49
6590,100,0.000149477,3320459,251500,140250,1,13.2,23.68
6600,100,0.000149254,3342334,270459,141334,1,12.36,23.65
6610,100,0.000149031,3370875,256125,142041,1,13.16,23.73
6620,100,0.00014881,3328500,261167,141625,1,12.74,23.5
6630,100,0.000148588,3333667,274916,141792,1,12.13,23.51
6640,100,0.000148368,3337541,256792,141709,1,13,23.55
6650,100,0.000148148,3360334,265916,142084,1,12.64,23.65
6660,100,0.000147929,3342583,470250,142542,1,7.11,23.45
6670,100,0.00014771,3352875,268792,142333,1,12.47,23.56
6680,100,0.000147493,3351708,239042,147959,1,14.02,22.65
6690,100,0.000147275,3332584,274791,143875,1,12.13,23.16
6700,100,0.000147059,3410833,285875,144250,1,11.93,23.65
6710,100,0.000146843,3378334,251250,143417,1,13.45,23.56
6720,100,0.000146628,3398250,231541,144334,1,14.68,23.54
6730,100,0.000146413,3373541,290083,144500,1,11.63,23.35
6740,100,0.000146199,3438333,263625,144291,1,13.04,23.83
6750,100,0.000145985,3402916,272708,145125,1,12.48,23.45
6760,100,0.000145773,3615667,431750,155333,1,8.37,23.28
6770,100,0.00014556,3405292,306750,150333,1,11.1,22.65
6780,100,0.000145349,3415250,268750,145750,1,12.71,23.43
6790,100,0.000145138,3403666,263625,145250,1,12.91,23.43
6800,100,0.000144928,3423541,251541,156333,1,13.61,21.9
6810,100,0.000144718,3433750,245041,145583,1,14.01,23.59
6820,100,0.000144509,3422334,253541,147625,1,13.5,23.18
6830,100,0.0001443,3426959,258167,146166,1,13.27,23.45
6840,100,0.000144092,3448875,280458,146291,1,12.3,23.58
6850,100,0.000143885,3465875,263167,146292,1,13.17,23.69
6860,100,0.000143678,3446959,267083,147167,1,12.91,23.42
6870,100,0.000143472,3440250,290042,149583,1,11.86,23
6880,100,0.000143266,3460583,252292,146292,1,13.72,23.66
6890,100,0.000143062,3457083,263458,147291,1,13.12,23.47
6900,100,0.000142857,3468167,277375,149875,1,12.5,23.14
6910,100,0.000142653,3464166,321708,147292,1,10.77,23.52
6920,100,0.00014245,3470959,272125,147750,1,12.76,23.49
6930,100,0.000142248,3478083,283917,147167,1,12.25,23.63
6940,100,0.000142045,3476333,278500,148416,1,12.48,23.42
6950,100,0.000141844,3569041,287500,148333,1,12.41,24.06
6960,100,0.000141643,3498166,270292,159417,1,12.94,21.94
6970,100,0.000141443,3507292,262541,148958,1,13.36,23.55
6980,100,0.000141243,3697708,400375,156083,1,9.24,23.69
6990,100,0.000141044,3577709,365417,153042,1,9.79,23.38
7000,100,0.000140845,3507834,268208,150000,1,13.08,23.39
7010,100,0.000140647,3531334,298000,150791,1,11.85,23.42
7020,100,0.000140449,3511208,257042,155250,1,13.66,22.62
7030,100,0.000140252,3594833,291083,152291,1,12.35,23.61
7040,100,0.000140056,3578167,287875,152125,1,12.43,23.52
7050,100,0.00013986,3564792,257166,150458,1,13.86,23.69
7060,100,0.000139665,3546875,265833,150375,1,13.34,23.59
7070,100,0.00013947,3541834,265708,152500,1,13.33,23.23
7080,100,0.000139276,3549583,246709,150667,1,14.39,23.56
7090,100,0.000139082,3531083,250208,154125,1,14.11,22.91
7100,100,0.000138889,3568416,260250,160792,1,13.71,22.19
7110,100,0.000138696,3567542,249833,154125,1,14.28,23.15
7120,100,0.000138504,3565583,249083,151375,1,14.31,23.55
7130,100,0.000138313,3570541,260417,157958,1,13.71,22.6
7140,100,0.000138122,3571167,251708,151792,1,14.19,23.53
7150,100,0.000137931,3582417,295250,161125,1,12.13,22.23
7160,100,0.000137741,3591875,279834,162833,1,12.84,22.06
7170,100,0.000137552,3592333,279083,155375,1,12.87,23.12
7180,100,0.000137363,3590333,267042,152375,1,13.44,23.56
7190,100,0.000137174,3913250,684208,165666,1,5.72,23.62
7200,100,0.000136986,3726500,287875,155542,1,12.94,23.96
7210,100,0.000136799,3611625,268208,153875,1,13.47,23.47
7220,100,0.000136612,3619125,293666,154417,1,12.32,23.44
7230,100,0.000136426,3628292,267542,153708,1,13.56,23.61
7240,100,0.00013624,3639833,259750,155333,1,14.01,23.43
7250,100,0.000136054,3628750,275084,154666,1,13.19,23.46
7260,100,0.00013587,3646250,264750,154625,1,13.77,23.58
7270,100,0.000135685,3641875,270250,154375,1,13.48,23.59
7280,100,0.000135501,3646000,284166,154542,1,12.83,23.59
7290,100,0.000135318,3661708,280750,155125,1,13.04,23.6
7300,100,0.000135135,3677250,274708,155000,1,13.39,23.72
7310,100,0.000134953,3667833,303125,155625,1,12.1,23.57
7320,100,0.000134771,3686208,257250,155791,1,14.33,23.66
7330,100,0.00013459,3680458,270167,159917,1,13.62,23.01
7340,100,0.000134409,3673750,322250,160083,1,11.4,22.95
7350,100,0.000134228,3741583,306875,160500,1,12.19,23.31
7360,100,0.000134048,3706750,257333,156125,1,14.4,23.74
7370,100,0.000133869,3697458,284250,157250,1,13.01,23.51
7380,100,0.00013369,3691125,257416,157042,1,14.34,23.5
7390,100,0.000133511,3702875,272083,156625,1,13.61,23.64
7400,100,0.000133333,3701416,275583,160500,1,13.43,23.06
7410,100,0.000133156,3703291,269209,161250,1,13.76,22.97
7420,100,0.000132979,3730125,254791,157375,1,14.64,23.7
7430,100,0.000132802,3740375,287583,157833,1,13.01,23.7
7440,100,0.000132626,3720042,273916,157333,1,13.58,23.64
7450,100,0.00013245,3723000,265084,161125,1,14.04,23.11
7460,100,0.000132275,3735250,299125,158417,1,12.49,23.58
7470,100,0.0001321,3754708,270792,161125,1,13.87,23.3
7480,100,0.000131926,3760208,313750,159458,1,11.98,23.58
7490,100,0.000131752,3731750,265958,158958,1,14.03,23.48
7500,100,0.000131579,3767500,269334,158625,1,13.99,23.75
7510,100,0.000131406,3816541,346625,162875,1,11.01,23.43
7520,100,0.000131234,3776334,320708,160500,1,11.77,23.53
7530,100,0.000131062,3768583,297125,163041,1,12.68,23.11
7540,100,0.00013089,3777959,301042,161583,1,12.55,23.38
7550,100,0.000130719,4381625,277667,159792,1,15.78,27.42
7560,100,0.000130548,3783167,270708,159709,1,13.98,23.69
7570,100,0.000130378,3794708,282459,161750,1,13.43,23.46
7580,100,0.000130208,3788084,272709,160667,1,13.89,23.58
7590,100,0.000130039,3795625,270333,161125,1,14.04,23.56
7600,100,0.00012987,3815125,298000,162583,1,12.8,23.47
7610,100,0.000129702,3811250,282083,161542,1,13.51,23.59
7620,100,0.000129534,3777875,485500,161583,1,7.78,23.38
7630,100,0.000129366,3703625,519959,162917,1,7.12,22.73
7640,100,0.000129199,3830333,288167,162042,1,13.29,23.64
7650,100,0.000129032,3904791,328250,163750,1,11.9,23.85
7660,100,0.000128866,3834584,298291,163334,1,12.86,23.48
7670,100,0.0001287,3836208,290458,162542,1,13.21,23.6
7680,100,0.000128535,3837708,298417,163500,1,12.86,23.47
7690,100,0.00012837,3909500,342750,164458,1,11.41,23.77
7700,100,0.000128205,3925917,362875,164042,1,10.82,23.93
7710,100,0.000128041,3853917,329041,164042,1,11.71,23.49
7720,100,0.000127877,3860875,269500,163417,1,14.33,23.63
7730,100,0.000127714,3865834,362584,168125,1,10.66,22.99
7740,100,0.000127551,3876792,314000,164541,1,12.35,23.56
7750,100,0.000127389,3891125,314833,167583,1,12.36,23.22
7760,100,0.000127226,3900875,310750,164792,1,12.55,23.67
7770,100,0.000127065,3872958,279042,165000,1,13.88,23.47
7780,100,0.000126904,3909292,289250,165834,1,13.52,23.57
7790,100,0.000126743,3972292,292625,169083,1,13.57,23.49
7800,100,0.000126582,3913875,278459,165041,1,14.06,23.71
7810,100,0.000126422,3901959,284250,164667,1,13.73,23.7
7820,100,0.000126263,3921666,306208,166584,1,12.81,23.54
7830,100,0.000126103,3918834,302833,168500,1,12.94,23.26
7840,100,0.000125945,3931667,308083,172583,1,12.76,22.78
7850,100,0.000125786,3926583,303917,165958,1,12.92,23.66
7860,100,0.000125628,3924250,328292,165750,1,11.95,23.68
7870,100,0.000125471,3947584,311750,168125,1,12.66,23.48
7880,100,0.000125313,3940708,288833,167000,1,13.64,23.6
7890,100,0.000125156,3945458,567667,167833,1,6.95,23.51
7900,100,0.000125,3947167,295458,168625,1,13.36,23.41
7910,100,0.000124844,3962542,296000,167208,1,13.39,23.7
7920,100,0.000124688,3963000,279375,167375,1,14.19,23.68
7930,100,0.000124533,3960416,327291,167834,1,12.1,23.6
7940,100,0.000124378,3969459,278708,168667,1,14.24,23.53
7950,100,0.000124224,3969500,306500,169583,1,12.95,23.41
7960,100,0.000124069,3976666,275083,168750,1,14.46,23.57
7970,100,0.000123916,4017959,310292,171041,1,12.95,23.49
7980,100,0.000123762,3985250,297250,169500,1,13.41,23.51
7990,100,0.000123609,3988459,327042,173541,1,12.2,22.98
8000,100,0.000123457,4019208,282750,169250,1,14.21,23.75
